name;group;id;url;complexity;quality
task_taskstem;Function;0;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L102;6.0;1.0
diff;Function;1;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\compare.py#L13;5.333333333333333;1.0
task;Function;2;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\server\server.py#L159;7.0;1.0
task_taskpdf;Function;3;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L74;5.333333333333333;1.0
check_text;Function;4;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\index\inv_index.py#L37;6.333333333333333;1.0
allowed_file;Function;5;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\server\server.py#L58;5.333333333333333;1.0
xml2text;Function;6;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\docx2txt\docx2txt.py#L23;7.333333333333334;1.0
find;Function;7;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L23;6.0;1.0
deb;Function;8;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L27;5.333333333333333;1.0
makeconnection;Function;9;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L30;5.333333333333333;1.0
index;Function;10;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\server\server.py#L130;5.333333333333333;1.0
task_sppullandadd;Function;11;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L116;6.333333333333333;1.0
add_text;Function;12;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\server\server.py#L111;6.333333333333333;1.0
mapWords;Function;13;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\stemmer.py#L46;7.0;1.0
task_taskaddremote;Function;14;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L56;6.333333333333333;1.0
search;Function;15;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\server\server.py#L52;5.333333333333333;1.0
search_phrase;Function;16;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\index_server\server.py#L55;6.0;1.0
on_failure;Function;17;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L45;5.333333333333333;1.0
checktext;Function;18;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\celery_pdf.py#L91;5.666666666666667;1.0
prepare_everything;Function;19;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\index_server\server.py#L101;5.333333333333333;1.0
add_text;Function;20;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\index_server\server.py#L31;6.0;1.0
startaction;Function;21;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\server\server.py#L85;8.333333333333334;1.0
get_db;Function;22;https:\\gitlab.uw.edu.pl\mp347235\preant\blob\master\server\server.py#L61;5.666666666666667;1.0
